id,num_of_labels
Biology_194_r,3
Biology_54_r,3
Biology_194_p,3
Biology_236_p,3
Biology_tweet_58_p,3
Biology_tweet_228_p,3
Biology_236_r,3
Biology_tweet_228_r,3
Biology_tweet_58_r,3
Biology_tweet_30_p,3
Biology_tweet_30_r,3
Biology_54_p,3
Biology_33_r,3
Biology_33_p,3
Biology_253_p,3
Biology_tweet_197_r,3
Biology_100_r,3
Biology_tweet_158_r,3
Biology_100_p,3
Biology_tweet_158_p,3
Biology_tweet_48_r,3
Biology_tweet_197_p,3
Biology_253_r,3
Biology_tweet_48_p,3
Biology_tweet_125_r,3
Biology_tweet_144_p,3
Biology_402_p,3
Biology_tweet_5_r,3
Biology_tweet_125_p,3
Biology_402_r,3
Biology_tweet_150_p,3
Biology_tweet_144_r,3
Biology_tweet_5_p,3
Biology_tweet_13_r,3
Biology_tweet_13_p,3
Biology_tweet_150_r,3
Biology_213_p,3
Biology_tweet_82_p,3
Biology_tweet_170_r,2
Biology_213_r,3
Biology_tweet_82_r,3
Biology_55_p,3
Biology_tweet_173_r,2
Biology_tweet_227_r,3
Biology_77_r,2
Biology_tweet_173_p,2
Biology_55_r,3
Biology_tweet_227_p,2
Biology_108_r,2
Biology_77_p,2
Biology_230_p,3
Biology_230_r,3
Biology_108_p,2
Biology_8_p,3
Biology_352_r,3
Biology_tweet_116_p,3
Biology_tweet_34_r,3
Biology_118_r,3
Biology_tweet_34_p,3
Biology_352_p,3
Biology_8_r,3
Biology_118_p,3
Biology_493_p,3
Biology_tweet_116_r,3
Biology_493_r,3
Biology_504_r,3
Biology_168_p,3
Biology_179_p,3
Biology_504_p,3
Biology_466_p,3
Biology_tweet_169_p,3
Biology_tweet_29_p,3
Biology_466_r,3
Biology_179_r,3
Biology_168_r,3
Biology_tweet_29_r,3
Biology_tweet_169_r,3
Biology_403_p,2
Biology_310_r,3
Biology_tweet_0_p,3
Biology_40_p,2
Biology_tweet_88_p,3
Biology_40_r,2
Biology_tweet_0_r,3
Biology_tweet_88_r,3
Biology_tweet_9_r,3
Biology_310_p,3
Biology_tweet_9_p,2
Biology_403_r,2
Biology_382_p,3
Biology_496_r,3
Biology_238_r,3
Biology_496_p,3
Biology_238_p,3
Biology_tweet_21_r,3
Biology_457_p,3
Biology_20_p,3
Biology_20_r,3
Biology_457_r,3
Biology_tweet_53_r,3
Biology_tweet_21_p,3
Biology_tweet_53_p,3
Biology_tweet_129_r,3
Biology_tweet_3_r,3
Biology_433_p,3
Biology_122_r,3
Biology_122_p,3
Biology_tweet_129_p,3
Biology_tweet_3_p,3
Biology_164_p,3
Biology_164_r,3
Biology_433_r,3
Biology_175_p,3
Biology_175_r,3
Biology_tweet_290_r,3
Biology_160_p,3
Biology_tweet_68_p,3
Biology_304_p,3
Biology_160_r,3
Biology_76_r,3
Biology_tweet_68_r,3
Biology_tweet_213_p,3
Biology_tweet_213_r,3
Biology_304_r,3
Biology_tweet_290_p,3
Biology_76_p,3
Biology_tweet_24_p,3
Biology_192_r,2
Biology_411_r,3
Biology_tweet_181_p,3
Biology_415_r,2
Biology_tweet_285_p,2
Biology_192_p,2
Biology_tweet_181_r,3
Biology_tweet_24_r,3
Biology_415_p,2
Biology_411_p,3
Biology_tweet_285_r,2
Biology_tweet_25_p,3
Biology_tweet_6_r,3
Biology_146_r,3
Biology_239_r,3
Biology_153_p,3
Biology_tweet_6_p,3
Biology_104_p,3
Biology_239_p,3
Biology_153_r,3
Biology_tweet_25_r,3
Biology_104_r,3
Biology_146_p,3
Biology_tweet_33_p,2
Biology_426_p,1
Biology_529_r,1
Biology_111_r,2
Biology_tweet_12_p,1
Biology_426_r,1
Biology_tweet_12_r,1
Biology_tweet_33_r,2
Biology_56_r,2
Biology_529_p,1
Biology_56_p,2
Biology_417_p,2
Biology_71_r,2
Biology_tweet_77_p,2
Biology_tweet_15_p,3
Biology_422_p,2
Biology_222_p,3
Biology_222_r,3
Biology_tweet_77_r,2
Biology_71_p,2
Biology_tweet_15_r,3
Biology_417_r,3
Biology_422_r,2
Biology_407_r,3
Biology_tweet_139_p,3
Biology_233_p,3
Biology_319_r,3
Biology_319_p,3
Biology_tweet_139_r,3
Biology_tweet_20_p,3
Biology_tweet_14_r,3
Biology_233_r,3
Biology_tweet_14_p,3
Biology_tweet_20_r,3
Biology_407_p,3
Biology_tweet_22_p,3
Biology_tweet_10_p,3
Biology_tweet_148_p,3
Biology_tweet_69_r,3
Biology_147_r,3
Biology_tweet_104_r,3
Biology_tweet_69_p,3
Biology_tweet_22_r,3
Biology_tweet_148_r,3
Biology_tweet_10_r,3
Biology_tweet_104_p,3
Biology_147_p,3
Biology_tweet_55_p,3
Biology_tweet_55_r,3
Biology_tweet_133_p,3
Biology_99_r,3
Biology_tweet_133_r,3
Biology_248_p,3
Biology_35_p,3
Biology_35_r,3
Biology_248_r,3
Biology_181_p,3
Biology_220_r,3
Biology_220_p,3
Biology_tweet_74_r,3
Biology_tweet_16_r,3
Biology_tweet_16_p,3
Biology_tweet_23_p,3
Biology_249_p,3
Biology_tweet_62_r,3
Biology_tweet_62_p,3
Biology_tweet_23_r,3
Biology_249_r,3
Biology_83_r,3
Biology_tweet_74_p,3
Biology_83_p,3
Biology_tweet_17_p,1
Biology_450_p,1
Biology_450_r,1
Biology_tweet_170_p,1
Biology_tweet_211_p,1
Biology_tweet_17_r,1
Biology_tweet_211_r,1
Biology_tweet_4_p,1
Biology_423_p,1
Biology_tweet_37_p,2
Biology_tweet_137_p,2
Biology_423_r,1
Biology_tweet_4_r,1
Biology_107_r,2
Biology_tweet_137_r,2
Biology_64_r,1
Biology_tweet_37_r,2
Biology_107_p,2
Biology_64_p,2
Biology_tweet_167_p,2
Biology_tweet_66_r,3
Biology_tweet_167_r,2
Biology_41_p,3
Biology_tweet_66_p,3
Biology_41_r,3
Biology_tweet_1_r,3
Biology_116_p,2
Biology_tweet_1_p,3
Biology_116_r,2
Biology_68_p,3
Biology_406_r,3
Biology_406_p,3
Biology_242_r,3
Biology_tweet_222_r,3
Biology_85_r,3
Biology_53_r,3
Biology_tweet_222_p,3
Biology_53_p,3
Biology_68_r,3
Biology_85_p,3
Biology_242_p,3
Biology_78_p,3
Biology_26_p,3
Biology_tweet_93_r,3
Biology_170_p,3
Biology_tweet_93_p,3
Biology_438_p,3
Biology_tweet_155_p,3
Biology_78_r,3
Biology_tweet_155_r,3
Biology_170_r,3
Biology_26_r,3
Biology_438_r,3
Biology_269_p,3
Biology_2_r,3
Biology_0_r,3
Biology_434_r,3
Biology_tweet_57_p,3
Biology_tweet_57_r,3
Biology_0_p,3
Biology_226_r,3
Biology_434_p,3
Biology_269_r,3
Biology_226_p,3
Biology_2_p,3
Biology_tweet_43_p,2
Biology_tweet_179_p,2
Biology_tweet_179_r,2
Biology_465_r,2
Biology_tweet_43_r,2
Biology_465_p,2
Biology_382_r,2
Biology_420_p,2
Biology_420_r,2
Biology_158_r,2
Biology_158_p,2
Biology_tweet_121_r,2
Biology_404_r,2
Biology_443_r,2
Biology_404_p,2
Biology_443_p,2
Biology_322_p,2
Biology_tweet_121_p,2
Biology_144_r,2
Biology_tweet_44_r,3
Biology_152_p,2
Biology_452_r,3
Biology_152_r,2
Biology_144_p,2
Biology_430_r,3
Biology_452_p,3
Biology_tweet_295_p,2
Biology_tweet_44_p,3
Biology_tweet_295_r,2
Biology_430_p,2
Biology_tweet_124_p,3
Biology_448_p,3
Biology_448_r,3
Biology_124_p,3
Biology_174_p,3
Biology_505_r,3
Biology_505_p,3
Biology_tweet_124_r,3
Biology_124_r,3
Biology_174_r,3
Biology_tweet_11_r,3
Biology_tweet_11_p,3
Biology_446_p,2
Biology_437_p,1
Biology_tweet_101_p,2
Biology_66_r,2
Biology_435_r,1
Biology_tweet_101_r,1
Biology_tweet_107_r,2
Biology_437_r,1
Biology_435_p,1
Biology_446_r,2
Biology_tweet_107_p,2
Biology_66_p,2
Biology_485_r,3
Biology_485_p,3
Biology_181_r,3
Biology_117_r,3
Biology_117_p,3
Biology_413_r,3
Biology_156_r,3
Biology_216_r,3
Biology_tweet_123_p,3
Biology_216_p,3
Biology_tweet_67_p,3
Biology_293_r,3
Biology_tweet_67_r,3
Biology_tweet_123_r,3
Biology_413_p,3
Biology_293_p,3
Biology_156_p,3
Biology_111_p,1
Biology_tweet_190_p,1
Biology_113_r,1
Biology_322_r,1
Biology_tweet_190_r,1
Biology_113_p,1
Biology_tweet_96_r,3
Biology_97_p,3
Biology_tweet_96_p,3
Biology_97_r,3
Biology_tweet_110_r,3
Biology_99_p,3
Biology_tweet_110_p,3
