user	instance_id	displayed_text	how-causal-is-the-finding:::Causation	how-causal-is-the-finding:::No mention of a relation	how-causal-is-the-finding:::Explicitly states: no relation	how-causal-is-the-finding:::Correlation	How satisfied do you feel about your experience participating in our study?:::scale_4	How satisfied do you feel about your experience participating in our study?:::scale_5	How satisfied do you feel about your experience participating in our study?:::scale_3	Compared to other studies you've participated in, how do you rate the difficulty of this task?:::scale_1	Compared to other studies you've participated in, how do you rate the difficulty of this task?:::scale_4	Compared to other studies you've participated in, how do you rate the difficulty of this task?:::scale_2	How confident are you that you performed well in the task?:::scale_1	How confident are you that you performed well in the task?:::scale_4	How confident are you that you performed well in the task?:::scale_2	How confident are you that you performed well in the task?:::scale_3	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes	I carefully went over the examples and the instructions.:::Yes	span_annotation:::Causation	span_annotation:::Explicit mentions of no relation	span_annotation:::Correlation
6105cde05e18eeaa7cc8b24f	Psychology_tweet_167_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Our new study with @username in @username : How ‘wearing’ a tactile heart(beat) helps you stay calmer  ""><b>Finding:</b></span> Our new study with @username in @username : How ‘wearing’ a tactile heart(beat) helps you stay calmer  "	3																		[]	[]	[]
6105cde05e18eeaa7cc8b24f	Psychology_477_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: ""Think about the advertising we see on television or in magazines -- we are bombarded by images of thin women, and we are told that is the ideal,"" said Pendergast, who noted that the study offers a potential explanation for the exponential increase in obesity in the United States over the past 30 years. ""Our findings demonstrate that where obesity is most prevalent, the difference in life satisfaction between the obese and non-obese is smaller for women and almost non-existent for men,"" he said. ""The same relationship is likely to exist over time and, as such, the emotional cost and advantage of obesity and non-obesity, respectively, may be decreasing as the prevalence of obesity increases.""><b>Finding:</b></span> ""Our findings demonstrate that where obesity is most prevalent, the difference in life satisfaction between the obese and non-obese is smaller for women and almost non-existent for men,"" he said."			4																[]	[]	[]
609ab970bcff69957427445d	test_question_testing_No mention of a relation	<b>Reported Finding:</b> Exposure to traffic noise at the office increases stress levels. This is a test question, please select No mention of a relation. Do not mark any words or phrases.		1																	[]	[]	[]
609ab970bcff69957427445d	Causality Examples.html	Causality Examples																		I carefully went over the examples and the instructions.:::Yes	[]	[]	[]
609ab970bcff69957427445d	Psychology_477_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: For men in low-obesity counties, there is little more than a 2 and 7 percentage point respective difference between the obese and nonobese, and severely obese and nonobese, in the likelihood of reporting high life satisfaction. In counties with higher levels of obesity, this difference virtually disappears (less than 1.5 percent separates the nonobese and severely obese, and the difference between the nonobese and obese is less than .5 percent). In other words, there is almost no emotional cost of obesity in terms of life satisfaction for men living in high-obesity counties.""><b>Finding:</b></span> In counties with higher levels of obesity, this difference virtually disappears (less than 1.5 percent separates the nonobese and severely obese, and the difference between the nonobese and obese is less than .5 percent)."		1																	[]	[]	[]
609ab970bcff69957427445d	Psychology_138_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: In particular, lag was observed within the midline core of the DMN, as well as in DMN connections with right lateralized prefrontal regions (in frontoparietal network) and anterior insula (in ventral attention network). Our finding of maturational lag specifically in connections within and between these networks suggests a developmental etiology for the deficits proposed in these models. These advances raise possibilities for investigating maturational lag in ADHD in the developing ICN architecture of the brain (18).""><b>Finding:</b></span> Our finding of maturational lag specifically in connections within and between these networks suggests a developmental etiology for the deficits proposed in these models."		1																	[]	[]	[]
609ab970bcff69957427445d	Psychology_312_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: ""Given that about 1 million people die by suicide every year, that's a very encouraging prospect for suicide prevention."" ""These findings show the need both for clinicians to pay particular attention to patients reporting experience of psychotic experience, and for greater funding for research into recognizing a psychosis subtype of suicide,"" he continued. ""If we are to understand suicide, we need to understand a lot more about perceptual abnormalities,"" added doctoral student and co-author Kathryn Yates of RCSI Psychiatry.""><b>Finding:</b></span> ""These findings show the need both for clinicians to pay particular attention to patients reporting experience of psychotic experience, and for greater funding for research into recognizing a psychosis subtype of suicide,"" he continued."		1																	[]	[]	[]
609ab970bcff69957427445d	Psychology_439_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Second, positive and negative correlations are consistent with a ''crossover interaction,'' where people both lower and higher in cognitive ability express intergroup bias, but toward different sets of groups. This implies that there is a similar psychological mechanism for people higher and lower in cognitive ability, such as the effects of attitude dissimilarity or in-group/ out-group distinctions on prejudice . Similar comprehensive knowledge-based tests had the strongest associations with prejudice in past research compared to other types of measures .""><b>Finding:</b></span> This implies that there is a similar psychological mechanism for people higher and lower in cognitive ability, such as the effects of attitude dissimilarity or in-group/ out-group distinctions on prejudice ."		1																	[]	[]	[]
609ab970bcff69957427445d	Psychology_439_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Analyzing the results, the researchers found that people with both relatively higher and lower levels of cognitive ability show approximately equal levels of intergroup bias, but towards different groups. For instance, people with low cognitive ability tended to express prejudice towards groups perceived as liberal and unconventional, such as atheists, gays, and lesbians, as well as groups of people perceived as having low choice over group membership, such as ethnic minorities. People with high cognitive ability showed the reverse pattern, according to the study's findings.""><b>Finding:</b></span> For instance, people with low cognitive ability tended to express prejudice towards groups perceived as liberal and unconventional, such as atheists, gays, and lesbians, as well as groups of people perceived as having low choice over group membership, such as ethnic minorities."		1																	[]	[]	[]
609ab970bcff69957427445d	Experience.html	Experience						5		1					2						[]	[]	[]
609ab970bcff69957427445d	Psychology_138_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: ""It is particularly noteworthy that the networks we found to have lagging maturation in ADHD are linked to the very behaviors that are the symptoms of ADHD,"" he says. ""The results of this study set the stage for the next phase of this research, which is to examine individual components of the networks that have the maturational lag,"" he says. ""This study provides a coarse-grained understanding, and now we want to examine this phenomenon in a more fine-grained way that might lead us to a true biological marker, or neuromarker, for ADHD.""""><b>Finding:</b></span> ""The results of this study set the stage for the next phase of this research, which is to examine individual components of the networks that have the maturational lag,"" he says."		1																	[]	[]	[]
609ab970bcff69957427445d	test_question_testing_Correlation	<b>Reported Finding:</b> Exposure to traffic noise at the office increases stress levels. This is a test question, please select Correlation. Do not mark any words or phrases.				2															[]	[]	[]
609ab970bcff69957427445d	Psychology_312_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: For one, PEs are associated with increased odds of suicidal behavior even in individuals without a mental disorder. We found that co-occurring psychopathology is only a partial mediator of the association between PEs and suicidal behavior; that is, PEs are a marker of risk for later suicidal behavior in excess of the risk associated with co-occurring mental disorders. (Figure 2 includes examples of mediating variables in the association between PEs and suicidal ideation and behavior.)""><b>Finding:</b></span> We found that co-occurring psychopathology is only a partial mediator of the association between PEs and suicidal behavior; that is, PEs are a marker of risk for later suicidal behavior in excess of the risk associated with co-occurring mental disorders."				2															[]	[]	[]
609ab970bcff69957427445d	Psychology_tweet_14_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: There were no differences in familial risk or heritability between male and female patients. CONCLUSIONS AND RELEVANCE Tic disorders, including TS and CTDs, cluster in families primarily because of genetic factors and appear to be among the most heritable neuropsychiatric conditions. Second, families were primarily recruited from specialist clinics, potentially resulting in the inclusion of more severe and impaired cases.""><b>Finding:</b></span> CONCLUSIONS AND RELEVANCE Tic disorders, including TS and CTDs, cluster in families primarily because of genetic factors and appear to be among the most heritable neuropsychiatric conditions."	3																		[]	[]	[]
609ab970bcff69957427445d	Consent.html	Consent															I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]
609ab970bcff69957427445d	Psychology_tweet_14_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Risk for #tic disorders, including #Tourette syndrome, increased w/ degree of #genetic relatedness. ""><b>Finding:</b></span> Risk for #tic disorders, including #Tourette syndrome, increased w/ degree of #genetic relatedness. "		1																	[]	[]	[]
609ab970bcff69957427445d	Psychology_tweet_167_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Vickhoff and colleagues 6 monitored the heart rates of singers and found that as the members sang in unison, their pulses began to speed up and slow down at the same rate. Participants in the doppel active condition displayed lower increases in skin conductance responses relative to baseline and reported lower anxiety levels compared to the control group. Therefore, the presence, as opposed to its absence, of a slow rhythm, which in the present study was instantiated as an auxiliary slow heartbeat delivered through doppel, had a significant calming effect on physiological arousal and subjective experience during a socially stressful situation.""><b>Finding:</b></span> Participants in the doppel active condition displayed lower increases in skin conductance responses relative to baseline and reported lower anxiety levels compared to the control group."	3																		[]	[]	[]
609ab970bcff69957427445d	Psychology_tweet_167_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Our new study with @username in @username : How ‘wearing’ a tactile heart(beat) helps you stay calmer  ""><b>Finding:</b></span> Our new study with @username in @username : How ‘wearing’ a tactile heart(beat) helps you stay calmer  "		1																	[]	[]	[]
609ab970bcff69957427445d	Psychology_477_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: ""Think about the advertising we see on television or in magazines -- we are bombarded by images of thin women, and we are told that is the ideal,"" said Pendergast, who noted that the study offers a potential explanation for the exponential increase in obesity in the United States over the past 30 years. ""Our findings demonstrate that where obesity is most prevalent, the difference in life satisfaction between the obese and non-obese is smaller for women and almost non-existent for men,"" he said. ""The same relationship is likely to exist over time and, as such, the emotional cost and advantage of obesity and non-obesity, respectively, may be decreasing as the prevalence of obesity increases.""><b>Finding:</b></span> ""Our findings demonstrate that where obesity is most prevalent, the difference in life satisfaction between the obese and non-obese is smaller for women and almost non-existent for men,"" he said."		1																	[]	[]	[]
610cfd6286acd76d66958ed4	Causality Examples.html	Causality Examples																		I carefully went over the examples and the instructions.:::Yes	[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_477_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: For men in low-obesity counties, there is little more than a 2 and 7 percentage point respective difference between the obese and nonobese, and severely obese and nonobese, in the likelihood of reporting high life satisfaction. In counties with higher levels of obesity, this difference virtually disappears (less than 1.5 percent separates the nonobese and severely obese, and the difference between the nonobese and obese is less than .5 percent). In other words, there is almost no emotional cost of obesity in terms of life satisfaction for men living in high-obesity counties.""><b>Finding:</b></span> In counties with higher levels of obesity, this difference virtually disappears (less than 1.5 percent separates the nonobese and severely obese, and the difference between the nonobese and obese is less than .5 percent)."		1																	[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_138_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: In particular, lag was observed within the midline core of the DMN, as well as in DMN connections with right lateralized prefrontal regions (in frontoparietal network) and anterior insula (in ventral attention network). Our finding of maturational lag specifically in connections within and between these networks suggests a developmental etiology for the deficits proposed in these models. These advances raise possibilities for investigating maturational lag in ADHD in the developing ICN architecture of the brain (18).""><b>Finding:</b></span> Our finding of maturational lag specifically in connections within and between these networks suggests a developmental etiology for the deficits proposed in these models."				2															[]	[]	[]
610cfd6286acd76d66958ed4	test_question_testing_Causation	<b>Reported Finding:</b> Exposure to traffic noise at the office increases stress levels. This is a test question, please select Causation. Do not mark any words or phrases.	3																		[]	[]	[]
610cfd6286acd76d66958ed4	test_question_testing_Explicitly states: no relation	<b>Reported Finding:</b> Exposure to traffic noise at the office increases stress levels. This is a test question, please select Explicitly states: no relation. Do not mark any words or phrases.			4																[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_312_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: ""Given that about 1 million people die by suicide every year, that's a very encouraging prospect for suicide prevention."" ""These findings show the need both for clinicians to pay particular attention to patients reporting experience of psychotic experience, and for greater funding for research into recognizing a psychosis subtype of suicide,"" he continued. ""If we are to understand suicide, we need to understand a lot more about perceptual abnormalities,"" added doctoral student and co-author Kathryn Yates of RCSI Psychiatry.""><b>Finding:</b></span> ""These findings show the need both for clinicians to pay particular attention to patients reporting experience of psychotic experience, and for greater funding for research into recognizing a psychosis subtype of suicide,"" he continued."		1																	[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_439_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Second, positive and negative correlations are consistent with a ''crossover interaction,'' where people both lower and higher in cognitive ability express intergroup bias, but toward different sets of groups. This implies that there is a similar psychological mechanism for people higher and lower in cognitive ability, such as the effects of attitude dissimilarity or in-group/ out-group distinctions on prejudice . Similar comprehensive knowledge-based tests had the strongest associations with prejudice in past research compared to other types of measures .""><b>Finding:</b></span> This implies that there is a similar psychological mechanism for people higher and lower in cognitive ability, such as the effects of attitude dissimilarity or in-group/ out-group distinctions on prejudice ."		1																	[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_439_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Analyzing the results, the researchers found that people with both relatively higher and lower levels of cognitive ability show approximately equal levels of intergroup bias, but towards different groups. For instance, people with low cognitive ability tended to express prejudice towards groups perceived as liberal and unconventional, such as atheists, gays, and lesbians, as well as groups of people perceived as having low choice over group membership, such as ethnic minorities. People with high cognitive ability showed the reverse pattern, according to the study's findings.""><b>Finding:</b></span> For instance, people with low cognitive ability tended to express prejudice towards groups perceived as liberal and unconventional, such as atheists, gays, and lesbians, as well as groups of people perceived as having low choice over group membership, such as ethnic minorities."		1																	[]	[]	[]
610cfd6286acd76d66958ed4	Experience.html	Experience						5			4				2						[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_138_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: ""It is particularly noteworthy that the networks we found to have lagging maturation in ADHD are linked to the very behaviors that are the symptoms of ADHD,"" he says. ""The results of this study set the stage for the next phase of this research, which is to examine individual components of the networks that have the maturational lag,"" he says. ""This study provides a coarse-grained understanding, and now we want to examine this phenomenon in a more fine-grained way that might lead us to a true biological marker, or neuromarker, for ADHD.""""><b>Finding:</b></span> ""The results of this study set the stage for the next phase of this research, which is to examine individual components of the networks that have the maturational lag,"" he says."		1																	[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_312_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: For one, PEs are associated with increased odds of suicidal behavior even in individuals without a mental disorder. We found that co-occurring psychopathology is only a partial mediator of the association between PEs and suicidal behavior; that is, PEs are a marker of risk for later suicidal behavior in excess of the risk associated with co-occurring mental disorders. (Figure 2 includes examples of mediating variables in the association between PEs and suicidal ideation and behavior.)""><b>Finding:</b></span> We found that co-occurring psychopathology is only a partial mediator of the association between PEs and suicidal behavior; that is, PEs are a marker of risk for later suicidal behavior in excess of the risk associated with co-occurring mental disorders."				2															[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_tweet_14_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: There were no differences in familial risk or heritability between male and female patients. CONCLUSIONS AND RELEVANCE Tic disorders, including TS and CTDs, cluster in families primarily because of genetic factors and appear to be among the most heritable neuropsychiatric conditions. Second, families were primarily recruited from specialist clinics, potentially resulting in the inclusion of more severe and impaired cases.""><b>Finding:</b></span> CONCLUSIONS AND RELEVANCE Tic disorders, including TS and CTDs, cluster in families primarily because of genetic factors and appear to be among the most heritable neuropsychiatric conditions."		1																	[]	[]	[]
610cfd6286acd76d66958ed4	Consent.html	Consent															I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_tweet_14_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Risk for #tic disorders, including #Tourette syndrome, increased w/ degree of #genetic relatedness. ""><b>Finding:</b></span> Risk for #tic disorders, including #Tourette syndrome, increased w/ degree of #genetic relatedness. "	3																		[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_tweet_167_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Vickhoff and colleagues 6 monitored the heart rates of singers and found that as the members sang in unison, their pulses began to speed up and slow down at the same rate. Participants in the doppel active condition displayed lower increases in skin conductance responses relative to baseline and reported lower anxiety levels compared to the control group. Therefore, the presence, as opposed to its absence, of a slow rhythm, which in the present study was instantiated as an auxiliary slow heartbeat delivered through doppel, had a significant calming effect on physiological arousal and subjective experience during a socially stressful situation.""><b>Finding:</b></span> Participants in the doppel active condition displayed lower increases in skin conductance responses relative to baseline and reported lower anxiety levels compared to the control group."				2															[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_tweet_167_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Our new study with @username in @username : How ‘wearing’ a tactile heart(beat) helps you stay calmer  ""><b>Finding:</b></span> Our new study with @username in @username : How ‘wearing’ a tactile heart(beat) helps you stay calmer  "		1																	[]	[]	[]
610cfd6286acd76d66958ed4	Psychology_477_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: ""Think about the advertising we see on television or in magazines -- we are bombarded by images of thin women, and we are told that is the ideal,"" said Pendergast, who noted that the study offers a potential explanation for the exponential increase in obesity in the United States over the past 30 years. ""Our findings demonstrate that where obesity is most prevalent, the difference in life satisfaction between the obese and non-obese is smaller for women and almost non-existent for men,"" he said. ""The same relationship is likely to exist over time and, as such, the emotional cost and advantage of obesity and non-obesity, respectively, may be decreasing as the prevalence of obesity increases.""><b>Finding:</b></span> ""Our findings demonstrate that where obesity is most prevalent, the difference in life satisfaction between the obese and non-obese is smaller for women and almost non-existent for men,"" he said."	3																		[]	[]	[]
603440fb5478fc266d855faf	test_question_testing_No mention of a relation	<b>Reported Finding:</b> Exposure to traffic noise at the office increases stress levels. This is a test question, please select No mention of a relation. Do not mark any words or phrases.		1																	[]	[]	[]
603440fb5478fc266d855faf	Psychology_42_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Consistent with prior literature using longitudinal designs (e.g., , our results first document a temporary and transitory gain in happiness around the time of birth. Importantly, we observe that happiness increases before birth, suggesting that the happiness gain around the time of birth may capture not only the effect of the birth but also the complex childbearing process that may involve partnership formation, partnership quality, and increased sexual activity. We then analyze the patterns for different socioeconomic groups and parities and show that the changes in subjective well-being over the transition to parenthood are highly consistent with the low and late fertility behavior that has emerged during the second demographic transition: older parents and those with more socioeconomic resources have the strongest happiness gains around the time of birth, and the temporary happiness gain around the time of birth declines with the number of children that one already has.""><b>Finding:</b></span> Importantly, we observe that happiness increases before birth, suggesting that the happiness gain around the time of birth may capture not only the effect of the birth but also the complex childbearing process that may involve partnership formation, partnership quality, and increased sexual activity."				2															[]	[]	[{'start': 1200, 'end': 1232, 'span': 'happiness increases before birth', 'annotation': 'Correlation'}]
603440fb5478fc266d855faf	Psychology_141_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: The findings are also relevant to thinking about the longitudinal course of ADHD from childhood to adulthood. Future studies of brain network maturation in ADHD could shed light into the neural basis for this difference. ""But without the database of fMRI images, and the spirit of collaboration that allowed them to be compiled and shared, we would never have reached this point.""""><b>Finding:</b></span> Future studies of brain network maturation in ADHD could shed light into the neural basis for this difference."		1																	[]	[]	[]
603440fb5478fc266d855faf	Psychology_342_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: When nap SWA was controlled for, the standardized regression coefficient for the relationship between ΔRecall nap and ΔRecall overnight was reduced from B = −0.488, (p = 0.029) to B = −0.364 (p = 0.182). These results support that the relationship between memory performance change across both the nap and overnight sleep bouts was fully mediated by nap SWA (Fig. 4) .""><b>Finding:</b></span> These results support that the relationship between memory performance change across both the nap and overnight sleep bouts was fully mediated by nap SWA (Fig."				2															[]	[]	[{'start': 582, 'end': 628, 'span': 'relationship between memory performance change', 'annotation': 'Correlation'}, {'start': 679, 'end': 693, 'span': 'fully mediated', 'annotation': 'Correlation'}]
603440fb5478fc266d855faf	Psychology_tweet_21_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Individuals who reported PEs had a 3.15-fold (95% CI, 2.23-4.45) increased odds of suicide attempt. Individuals who reported PEs had a 4.39-fold (95% CI, 1.63-11.78) increased odds of suicide death (Figure 2 ). The population-attributable fraction of PEs for suicidal ideation was 11.9%.""><b>Finding:</b></span> Individuals who reported PEs had a 4.39-fold (95% CI, 1.63-11.78) increased odds of suicide death (Figure 2 )."				2															[]	[]	[{'start': 535, 'end': 551, 'span': ' increased odds ', 'annotation': 'Correlation'}]
603440fb5478fc266d855faf	Psychology_342_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: To do this, they presented children ages approximately three to five years (34-64 months) with faces paired with mean or nice word descriptions, but they saw no significant main effects of emotional valence on recognition memory. Change in memory accuracy also did not differ when tested after a nap compared to the change in memory accuracy after an interval awake, they report. However, when memory was tested again following overnight sleep, the change in memory accuracy was greater if the child had napped the previous day.""><b>Finding:</b></span> Change in memory accuracy also did not differ when tested after a nap compared to the change in memory accuracy after an interval awake, they report."			4																[]	[{'start': 741, 'end': 756, 'span': 'did not differ ', 'annotation': 'Explicit mentions of no relation'}]	[]
603440fb5478fc266d855faf	Psychology_232_p	"<span id=""hover_text_paper"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Reassuringly, 6 out of 99 ASD diagnoses (97%) in children born 1990-1999 and recorded in the Danish Psychiatric Central Register, the source of psychiatric data in the National Patient Register, were confirmed upon medical chart review. and describe feelings, and our findings suggest that circumcision may somehow trigger the development of ASD in a small fraction of young boys. These findings obviously do not prove the suggested associations.""><b>Finding:</b></span> and describe feelings, and our findings suggest that circumcision may somehow trigger the development of ASD in a small fraction of young boys."	3																		[{'start': 682, 'end': 714, 'span': 'circumcision may somehow trigger', 'annotation': 'Causation'}]	[]	[]
603440fb5478fc266d855faf	Psychology_tweet_21_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: Here’s our latest on psychotic experiences (PE) &amp;suicide.

Big pic: PE are clinically important! They predict ⬆️⬆️⬆️ risk of attempted &amp;completed suicide (beyond what’s explained by co-occurring mental illness).
#SystematicReview
@username 
 ""><b>Finding:</b></span> Here’s our latest on psychotic experiences (PE) &amp;suicide.

Big pic: PE are clinically important! They predict ⬆️⬆️⬆️ risk of attempted &amp;completed suicide (beyond what’s explained by co-occurring mental illness).
#SystematicReview
@username 
 "				2															[]	[]	[{'start': 545, 'end': 565, 'span': 'predict ⬆️⬆️⬆️ risk ', 'annotation': 'Correlation'}]
603440fb5478fc266d855faf	Experience.html	Experience							3			2		4							[]	[]	[]
603440fb5478fc266d855faf	Psychology_232_r	"<span id=""hover_text_news"" data-toggle=""tooltip"" data-html=""true"" data-placement=""bottom"" title=""Context: The study's findings showed that, regardless of cultural background, circumcised boys may run a greater risk of developing ASD. The researchers noted they also made an unexpected observation of an increased risk of hyperactivity disorder among circumcised boys in non-Muslim families. While it is unacceptable today to circumcise boys without proper pain relief, there is no way to eliminate the pain completely, the researchers said, adding that some boys will endure a lot of pain.""><b>Finding:</b></span> The researchers noted they also made an unexpected observation of an increased risk of hyperactivity disorder among circumcised boys in non-Muslim families."				2															[]	[]	[{'start': 734, 'end': 765, 'span': 'increased risk of hyperactivity', 'annotation': 'Correlation'}]
