user	instance_id	displayed_text	changes-key-entity:::yes	changes-key-entity:::no	Level-of-generality:::yes	Level-of-generality:::no	how-certain-is-the-reported-finding:::Somewhat certain	how-certain-is-the-reported-finding:::Somewhat uncertain	how-certain-is-the-reported-finding:::Uncertain	how-certain-is-the-reported-finding:::Certain	how-certain-is-the-reported-finding:::Can't say	how-certain-is-the-paper-finding:::Somewhat certain	how-certain-is-the-paper-finding:::Somewhat uncertain	how-certain-is-the-paper-finding:::Uncertain	how-certain-is-the-paper-finding:::Certain	how-certain-is-the-paper-finding:::Can't say	reporting-is-sensational:::Sensational	reporting-is-sensational:::Neutral	reporting-is-sensational:::Mostly neutral, slightly sensational	paper-is-sensational:::Sensational	paper-is-sensational:::Neutral	paper-is-sensational:::Mostly neutral, slightly sensational	how-causal-is-the-reporting:::No relation is stated	how-causal-is-the-reporting:::Correlation	how-causal-is-the-reporting:::Causation	how-causal-is-the-paper-finding:::No relation is stated	how-causal-is-the-paper-finding:::Correlation	how-causal-is-the-paper-finding:::Causation	How satisfied do you feel about your experience participating in our study?:::Satisfied	How satisfied do you feel about your experience participating in our study?:::Not satisfied	How do you feel about your experience participating in our study compared with other studies?:::Better than others	How do you feel about your experience participating in our study compared with other studies?:::Worse than others	How do you feel about your experience participating in our study compared with other studies?:::Similar	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes	Please feel free to leave any comments about our study (optional):::text_box	span_annotation:::Sensational language	span_annotation:::Causation	span_annotation:::Added element in reported finding.	span_annotation:::Missing element from the reported finding.	span_annotation:::Correlation	span_annotation:::Generalization	span_annotation:::Words indicating certainty	span_annotation:::Words indicating uncertainty
60e2ebb6ad1d5ee0e515a7c5	Medicine_66	<b>Reported finding:</b> We further found that PC increased H2S production rate and CSE expressions, and protected young hearts from I/R-induced cardiomyocytes damage, all of which were disappeared in the aging hearts.<br><b>Paper finding:</b> Taken together, our results indicated that aging rat hearts suffered from I/R injury and PC did not improve this injury.	1		1					5					5			1			1				3			3										[]	[{'start': 78, 'end': 87, 'span': 'increased', 'annotation': 'Causation'}]	[]	[{'start': 321, 'end': 324, 'span': 'rat', 'annotation': 'Missing element from the reported finding.'}]	[]	[{'start': 143, 'end': 155, 'span': 'young hearts', 'annotation': 'Generalization'}, {'start': 233, 'end': 246, 'span': 'aging hearts.', 'annotation': 'Generalization'}]	[{'start': 56, 'end': 69, 'span': 'further found', 'annotation': 'Words indicating certainty'}, {'start': 292, 'end': 309, 'span': 'results indicated', 'annotation': 'Words indicating certainty'}, {'start': 364, 'end': 379, 'span': 'did not improve', 'annotation': 'Words indicating certainty'}]	[]
60e2ebb6ad1d5ee0e515a7c5	Experience.html	Experience																											How satisfied do you feel about your experience participating in our study?:::Satisfied				How do you feel about your experience participating in our study compared with other studies?:::Similar					[]	[]	[]	[]	[]	[]	[]	[]
60e2ebb6ad1d5ee0e515a7c5	Medicine_94	<b>Reported finding:</b> They found that while it was associated with a lower risk of heart attacks and other cardiovascular events, it did lead to an increased risk of major bleeding.<br><b>Paper finding:</b> The current study demonstrates that the absolute risk reduction for cardiovascular events and absolute risk increase for major bleeding associated with aspirin use were of similar magnitude.		2		2				5					5			1			1			2				3										[]	[{'start': 341, 'end': 358, 'span': 'risk increase for', 'annotation': 'Causation'}]	[]	[{'start': 390, 'end': 401, 'span': 'aspirin use', 'annotation': 'Missing element from the reported finding.'}]	[{'start': 82, 'end': 97, 'span': 'associated with', 'annotation': 'Correlation'}]	[]	[{'start': 53, 'end': 63, 'span': 'They found', 'annotation': 'Words indicating certainty'}, {'start': 250, 'end': 268, 'span': 'study demonstrates', 'annotation': 'Words indicating certainty'}, {'start': 278, 'end': 286, 'span': 'absolute', 'annotation': 'Words indicating certainty'}]	[]
60e2ebb6ad1d5ee0e515a7c5	Medicine_95	<b>Reported finding:</b> The researchers emphasized that the finding does not suggest that breast milk from mothers without an active copy of the gene is less nourishing or healthy.<br><b>Paper finding:</b> In aggregate, the bifidobacterial species distribution did not differ greatly between secretor-fed infants and non-secretor-fed infants.	1			2		2				4						1			1			2		1												[]	[]	[{'start': 126, 'end': 178, 'span': 'milk from mothers without an active copy of the gene', 'annotation': 'Added element in reported finding.'}]	[{'start': 253, 'end': 276, 'span': 'bifidobacterial species', 'annotation': 'Missing element from the reported finding.'}, {'start': 321, 'end': 371, 'span': 'secretor-fed infants and non-secretor-fed infants.', 'annotation': 'Missing element from the reported finding.'}]	[{'start': 178, 'end': 196, 'span': ' is less nourishin', 'annotation': 'Correlation'}]	[]	[{'start': 106, 'end': 114, 'span': 'suggest ', 'annotation': 'Words indicating certainty'}, {'start': 290, 'end': 312, 'span': 'did not differ greatly', 'annotation': 'Words indicating certainty'}]	[]
60e2ebb6ad1d5ee0e515a7c5	Consent.html	Consent																																I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]	[]	[]	[]	[]	[]
6168926c2ebd65e2f7eee82c	Medicine_tweet_136	<b>Reported finding:</b> Association of Prenatal Exposure to Air Pollution With Autism  and some media:  It's complicated: <br><b>Paper finding:</b> Meaning Reducing exposures of pregnant women to environmental nitric oxide may be associated with a reduction in autism spectrum disorder incidence in their children.	1		1				1			4						1			1				3		2											[]	[]	"[{'start': 131, 'end': 149, 'span': ""  It's complicated"", 'annotation': 'Added element in reported finding.'}]"	[{'start': 221, 'end': 286, 'span': ' to environmental nitric oxide may be associated with a reduction', 'annotation': 'Missing element from the reported finding.'}]	[]	[]	[]	[]
6168926c2ebd65e2f7eee82c	Experience.html	Experience																											How satisfied do you feel about your experience participating in our study?:::Satisfied				How do you feel about your experience participating in our study compared with other studies?:::Similar				none 	[]	[]	[]	[]	[]	[]	[]	[]
6168926c2ebd65e2f7eee82c	Medicine_438	<b>Reported finding:</b> Sound-meaning association biases evidenced across thousands of languages.<br><b>Paper finding:</b> Hence, the explanation for the observed prevalence of sound-meaning associations across the world has to be found elsewhere (49).		2		2				5					5			1			1			2				3										[]	[{'start': 67, 'end': 78, 'span': 'association', 'annotation': 'Causation'}]	[{'start': 78, 'end': 85, 'span': ' biases', 'annotation': 'Added element in reported finding.'}]	[{'start': 259, 'end': 275, 'span': ' found elsewhere', 'annotation': 'Missing element from the reported finding.'}]	[]	[]	[{'start': 86, 'end': 96, 'span': 'evidenced ', 'annotation': 'Words indicating certainty'}]	[]
6168926c2ebd65e2f7eee82c	Consent.html	Consent																																I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]	[]	[]	[]	[]	[]
6168926c2ebd65e2f7eee82c	Medicine_56	<b>Reported finding:</b> At 5 years after randomization, the cumulative primary event rate was similar in participants in the aspirin group (2.77 percent) and those in the no aspirin group (2.96 percent).<br><b>Paper finding:</b> The 5-year cumulative primary outcome event rate was not significantly different between the groups (2.77% [95% CI, 2.40%-3.20%] for aspirin vs 2.96% [95% CI, 2.58%-3.40%] for no aspirin; hazard ratio [HR], 0.94 [95% CI, 0.77-1.15]; P = .54).		2	1					5		4						1			1			2			2											[]	[]	[{'start': 123, 'end': 130, 'span': 'similar', 'annotation': 'Added element in reported finding.'}]	[{'start': 311, 'end': 338, 'span': 'not significantly different', 'annotation': 'Missing element from the reported finding.'}]	[]	[]	[]	[]
5c1bb460a05a64000125c522	Experience.html	Experience																												How satisfied do you feel about your experience participating in our study?:::Not satisfied		How do you feel about your experience participating in our study compared with other studies?:::Worse than others					It was very hard to select the same word with two different colours to indicate different things, it did not work most of the times.	[]	[]	[]	[]	[]	[]	[]	[]
5c1bb460a05a64000125c522	Medicine_36	"<b>Reported finding:</b> ""This study highlights how common postoperative complications are among older adults undergoing elective surgery, and the importance of geriatric syndromes, including frailty, in identifying older adults who may be at risk.""<br><b>Paper finding:</b> Our study had a number of strengths."	1			2					3	4						1			1			2		1												[]	[]	[{'start': 59, 'end': 275, 'span': 'study highlights how common postoperative complications are among older adults undergoing elective surgery, and the importance of geriatric syndromes, including frailty, in identifying older adults who may be at risk', 'annotation': 'Added element in reported finding.'}]	[]	[]	[]	[{'start': 329, 'end': 338, 'span': 'strengths', 'annotation': 'Words indicating certainty'}]	[{'start': 317, 'end': 328, 'span': 'a number of', 'annotation': 'Words indicating uncertainty'}]
5c1bb460a05a64000125c522	Medicine_72	<b>Reported finding:</b> The nurse practice environment was the best predictor of poor-quality end-of-life care.<br><b>Paper finding:</b> The best predictor of poor quality was the nurse practice environment.	1			2	4					4						1			1			2			2											[]	[]	[{'start': 123, 'end': 139, 'span': 'end-of-life care', 'annotation': 'Added element in reported finding.'}]	[]	[{'start': 84, 'end': 106, 'span': 'was the best predictor', 'annotation': 'Correlation'}]	[]	[{'start': 170, 'end': 184, 'span': 'best predictor', 'annotation': 'Words indicating certainty'}, {'start': 201, 'end': 204, 'span': 'was', 'annotation': 'Words indicating certainty'}]	[]
5c1bb460a05a64000125c522	Medicine_95	<b>Reported finding:</b> The researchers emphasized that the finding does not suggest that breast milk from mothers without an active copy of the gene is less nourishing or healthy.<br><b>Paper finding:</b> In aggregate, the bifidobacterial species distribution did not differ greatly between secretor-fed infants and non-secretor-fed infants.	1		1		4								5			1			1			2			2											[]	[]	"[{'start': 135, 'end': 309, 'span': ' <span class=""span_container"" selection_label=""Added element in reported finding."" style=""background-color:rgb(204,121,167, 0.25);"">mothers without an active copy of the gene', 'annotation': 'Added element in reported finding.'}, {'start': 313, 'end': 340, 'span': 'less nourishing or healthy.', 'annotation': 'Added element in reported finding.'}]"	[{'start': 515, 'end': 633, 'span': 'bifidobacterial species distribution did not differ greatly between secretor-fed infants and non-secretor-fed infants.', 'annotation': 'Missing element from the reported finding.'}]	[]	[]	[]	[{'start': 97, 'end': 113, 'span': 'does not suggest', 'annotation': 'Words indicating uncertainty'}]
5c1bb460a05a64000125c522	Consent.html	Consent																																I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]	[]	[]	[]	[]	[]
614dd12e1864621b9d8436ac	Consent.html	Consent																																I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]	[]	[]	[]	[]	[]
61747e90d6980cdffa3de99d	Experience.html	Experience																											How satisfied do you feel about your experience participating in our study?:::Satisfied		How do you feel about your experience participating in our study compared with other studies?:::Better than others							[]	[]	[]	[]	[]	[]	[]	[]
61747e90d6980cdffa3de99d	Medicine_tweet_163	<b>Reported finding:</b> Do women with sexual arousal disorders just need a little more giddyap in their heartbeat? <br><b>Paper finding:</b> In conclusion, low HRV may be a risk factor for female sexual arousal dysfunction and overall sexual dysfunction.	1			2	4						2					1				2			3		2											[{'start': 226, 'end': 245, 'span': 'little more giddyap', 'annotation': 'Sensational language'}]	[]	[]	[{'start': 756, 'end': 782, 'span': 'overall sexual dysfunction', 'annotation': 'Missing element from the reported finding.'}]	[]	[]	"[{'start': 90, 'end': 224, 'span': 's<span class=""span_container"" selection_label=""Words indicating certainty"" style=""background-color:rgb(240,228,66, 0.25);""> just need ', 'annotation': 'Words indicating certainty'}]"	"[{'start': 435, 'end': 571, 'span': 'ow HRV <span class=""span_container"" selection_label=""Words indicating uncertainty"" style=""background-color:rgb(0,158,115, 0.25);"">may be', 'annotation': 'Words indicating uncertainty'}]"
61747e90d6980cdffa3de99d	Medicine_36	"<b>Reported finding:</b> ""This study highlights how common postoperative complications are among older adults undergoing elective surgery, and the importance of geriatric syndromes, including frailty, in identifying older adults who may be at risk.""<br><b>Paper finding:</b> Our study had a number of strengths."	1			2				5					5			1			1			2		1												[]	[]	[{'start': 76, 'end': 256, 'span': 'how common postoperative complications are among older adults undergoing elective surgery, and the importance of geriatric syndromes, including frailty, in identifying older adults', 'annotation': 'Added element in reported finding.'}]	[]	[{'start': 260, 'end': 276, 'span': ' may be at risk.', 'annotation': 'Correlation'}]	[]	[{'start': 312, 'end': 339, 'span': ' had a number of strengths.', 'annotation': 'Words indicating certainty'}]	[]
61747e90d6980cdffa3de99d	Consent.html	Consent																																I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]	[]	[]	[]	[]	[]
61747e90d6980cdffa3de99d	Medicine_56	<b>Reported finding:</b> At 5 years after randomization, the cumulative primary event rate was similar in participants in the aspirin group (2.77 percent) and those in the no aspirin group (2.96 percent).<br><b>Paper finding:</b> The 5-year cumulative primary outcome event rate was not significantly different between the groups (2.77% [95% CI, 2.40%-3.20%] for aspirin vs 2.96% [95% CI, 2.58%-3.40%] for no aspirin; hazard ratio [HR], 0.94 [95% CI, 0.77-1.15]; P = .54).		2		2				5					5			1			1		1			1												[]	[]	[]	[]	[]	[]	[{'start': 119, 'end': 131, 'span': 'was similar ', 'annotation': 'Words indicating certainty'}, {'start': 306, 'end': 338, 'span': ' was not significantly different', 'annotation': 'Words indicating certainty'}]	[]
5ce33217f1117f0017c80de1	Medicine_tweet_136	<b>Reported finding:</b> Association of Prenatal Exposure to Air Pollution With Autism  and some media:  It's complicated: <br><b>Paper finding:</b> Meaning Reducing exposures of pregnant women to environmental nitric oxide may be associated with a reduction in autism spectrum disorder incidence in their children.	1		1						3			1				1			1		1					3										[]	[{'start': 256, 'end': 269, 'span': 'be associated', 'annotation': 'Causation'}, {'start': 270, 'end': 286, 'span': 'with a reduction', 'annotation': 'Causation'}]	[{'start': 120, 'end': 130, 'span': 'some media', 'annotation': 'Added element in reported finding.'}]	[{'start': 185, 'end': 203, 'span': 'Reducing exposures', 'annotation': 'Missing element from the reported finding.'}]	[]	"[{'start': 133, 'end': 149, 'span': ""It's complicated"", 'annotation': 'Generalization'}]"	[]	[{'start': 252, 'end': 255, 'span': 'may', 'annotation': 'Words indicating uncertainty'}]
5ce33217f1117f0017c80de1	Experience.html	Experience																												How satisfied do you feel about your experience participating in our study?:::Not satisfied		How do you feel about your experience participating in our study compared with other studies?:::Worse than others					I found this study pretty confusing, the tool was also difficult to use as I could not highlight over the same word twice or delete my answers. I am not very certain of my answers. 	[]	[]	[]	[]	[]	[]	[]	[]
5ce33217f1117f0017c80de1	Medicine_36	"<b>Reported finding:</b> ""This study highlights how common postoperative complications are among older adults undergoing elective surgery, and the importance of geriatric syndromes, including frailty, in identifying older adults who may be at risk.""<br><b>Paper finding:</b> Our study had a number of strengths."	1			2				5						3		1			1		1			1												[]	[]	[{'start': 65, 'end': 86, 'span': 'highlights how common', 'annotation': 'Added element in reported finding.'}, {'start': 175, 'end': 208, 'span': 'importance of geriatric syndromes', 'annotation': 'Added element in reported finding.'}]	[{'start': 303, 'end': 339, 'span': 'Our study had a number of strengths.', 'annotation': 'Missing element from the reported finding.'}]	[]	[]	[{'start': 54, 'end': 64, 'span': 'This study', 'annotation': 'Words indicating certainty'}]	[]
5ce33217f1117f0017c80de1	Medicine_438	<b>Reported finding:</b> Sound-meaning association biases evidenced across thousands of languages.<br><b>Paper finding:</b> Hence, the explanation for the observed prevalence of sound-meaning associations across the world has to be found elsewhere (49).		2		2				5			2						2		1		1			1												[{'start': 96, 'end': 125, 'span': 'across thousands of languages', 'annotation': 'Sensational language'}]	[]	[{'start': 78, 'end': 85, 'span': ' biases', 'annotation': 'Added element in reported finding.'}]	[]	[]	[]	[{'start': 86, 'end': 96, 'span': 'evidenced ', 'annotation': 'Words indicating certainty'}]	[{'start': 250, 'end': 275, 'span': 'has to be found elsewhere', 'annotation': 'Words indicating uncertainty'}]
5ce33217f1117f0017c80de1	Consent.html	Consent																																I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]	[]	[]	[]	[]	[]
6072e4e6236de7ca7d4bf06e	Experience.html	Experience																											How satisfied do you feel about your experience participating in our study?:::Satisfied			How do you feel about your experience participating in our study compared with other studies?:::Worse than others					I couldn't work well with the selection boxes. When selected once or twice, I could not select the same word(s) again to highlight with another marker.	[]	[]	[]	[]	[]	[]	[]	[]
6072e4e6236de7ca7d4bf06e	Medicine_tweet_163	<b>Reported finding:</b> Do women with sexual arousal disorders just need a little more giddyap in their heartbeat? <br><b>Paper finding:</b> In conclusion, low HRV may be a risk factor for female sexual arousal dysfunction and overall sexual dysfunction.	1		1						3	4					3				1			2				3										"[{'start': 92, 'end': 239, 'span': 'just need a little more <span class=""span_container"" selection_label=""Sensational language"" style=""background-color:rgb(86,180,233, 0.25);"">giddyap', 'annotation': 'Sensational language'}]"	[{'start': 472, 'end': 483, 'span': 'risk factor', 'annotation': 'Causation'}]	[]	[{'start': 455, 'end': 462, 'span': 'low HRV', 'annotation': 'Missing element from the reported finding.'}]	[]	[{'start': 56, 'end': 91, 'span': 'women with sexual arousal disorders', 'annotation': 'Generalization'}]	[]	[{'start': 412, 'end': 413, 'span': '?', 'annotation': 'Words indicating uncertainty'}, {'start': 463, 'end': 469, 'span': 'may be', 'annotation': 'Words indicating uncertainty'}]
6072e4e6236de7ca7d4bf06e	Medicine_438	<b>Reported finding:</b> Sound-meaning association biases evidenced across thousands of languages.<br><b>Paper finding:</b> Hence, the explanation for the observed prevalence of sound-meaning associations across the world has to be found elsewhere (49).	1		1					5		4							2		1		1			1												[]	[]	[]	[]	[]	[]	[]	[]
6072e4e6236de7ca7d4bf06e	Medicine_95	<b>Reported finding:</b> The researchers emphasized that the finding does not suggest that breast milk from mothers without an active copy of the gene is less nourishing or healthy.<br><b>Paper finding:</b> In aggregate, the bifidobacterial species distribution did not differ greatly between secretor-fed infants and non-secretor-fed infants.		2	1		4					4						1			1		1			1												[]	[]	"[{'start': 119, 'end': 339, 'span': 'breast milk from mothers without an active copy of the gene <span class=""span_container"" selection_label=""Added element in reported finding."" style=""background-color:rgb(204,121,167, 0.25);"">is less nourishing or healthy', 'annotation': 'Added element in reported finding.'}]"	[{'start': 515, 'end': 551, 'span': 'bifidobacterial species distribution', 'annotation': 'Missing element from the reported finding.'}]	[]	[]	[{'start': 552, 'end': 566, 'span': 'did not differ', 'annotation': 'Words indicating certainty'}]	[{'start': 97, 'end': 113, 'span': 'does not suggest', 'annotation': 'Words indicating uncertainty'}, {'start': 567, 'end': 574, 'span': 'greatly', 'annotation': 'Words indicating uncertainty'}]
6072e4e6236de7ca7d4bf06e	Consent.html	Consent																																I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]	[]	[]	[]	[]	[]
60d3867b6e7529fc77032b54	Medicine_66	<b>Reported finding:</b> We further found that PC increased H2S production rate and CSE expressions, and protected young hearts from I/R-induced cardiomyocytes damage, all of which were disappeared in the aging hearts.<br><b>Paper finding:</b> Taken together, our results indicated that aging rat hearts suffered from I/R injury and PC did not improve this injury.	1			2					3					3		1			1				3	1												[]	[]	[{'start': 133, 'end': 155, 'span': 'protected young hearts', 'annotation': 'Added element in reported finding.'}]	[{'start': 75, 'end': 127, 'span': 'PC increased H2S production rate and CSE expressions', 'annotation': 'Missing element from the reported finding.'}, {'start': 368, 'end': 391, 'span': 'not improve this injury', 'annotation': 'Missing element from the reported finding.'}]	[]	[]	[]	[]
60d3867b6e7529fc77032b54	Experience.html	Experience																											How satisfied do you feel about your experience participating in our study?:::Satisfied			How do you feel about your experience participating in our study compared with other studies?:::Worse than others						[]	[]	[]	[]	[]	[]	[]	[]
60d3867b6e7529fc77032b54	Medicine_72	<b>Reported finding:</b> The nurse practice environment was the best predictor of poor-quality end-of-life care.<br><b>Paper finding:</b> The best predictor of poor quality was the nurse practice environment.	1			2					3					3		1			1				3			3										[]	[]	[{'start': 110, 'end': 139, 'span': 'poor-quality end-of-life care', 'annotation': 'Added element in reported finding.'}]	[{'start': 170, 'end': 200, 'span': 'best predictor of poor quality', 'annotation': 'Missing element from the reported finding.'}]	[]	[]	[{'start': 92, 'end': 106, 'span': 'best predictor', 'annotation': 'Words indicating certainty'}]	[]
60d3867b6e7529fc77032b54	Consent.html	Consent																																I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]	[]	[]	[]	[]	[]
60d3867b6e7529fc77032b54	Medicine_56	<b>Reported finding:</b> At 5 years after randomization, the cumulative primary event rate was similar in participants in the aspirin group (2.77 percent) and those in the no aspirin group (2.96 percent).<br><b>Paper finding:</b> The 5-year cumulative primary outcome event rate was not significantly different between the groups (2.77% [95% CI, 2.40%-3.20%] for aspirin vs 2.96% [95% CI, 2.58%-3.40%] for no aspirin; hazard ratio [HR], 0.94 [95% CI, 0.77-1.15]; P = .54).		2	1						3	4						1			1		1			1												[]	[]	[]	[]	[]	[{'start': 108, 'end': 130, 'span': 'event rate was similar', 'annotation': 'Generalization'}]	[]	[]
5c131126d6d169000148414a	Medicine_tweet_136	<b>Reported finding:</b> Association of Prenatal Exposure to Air Pollution With Autism  and some media:  It's complicated: <br><b>Paper finding:</b> Meaning Reducing exposures of pregnant women to environmental nitric oxide may be associated with a reduction in autism spectrum disorder incidence in their children.	1			2			1			4						1				2	1					3										[{'start': 177, 'end': 185, 'span': 'Meaning ', 'annotation': 'Sensational language'}]	[{'start': 194, 'end': 204, 'span': 'exposures ', 'annotation': 'Causation'}, {'start': 225, 'end': 239, 'span': 'environmental ', 'annotation': 'Causation'}]	[{'start': 239, 'end': 246, 'span': 'nitric ', 'annotation': 'Added element in reported finding.'}, {'start': 246, 'end': 252, 'span': 'oxide ', 'annotation': 'Added element in reported finding.'}]	[{'start': 207, 'end': 216, 'span': 'pregnant ', 'annotation': 'Missing element from the reported finding.'}]	[{'start': 259, 'end': 270, 'span': 'associated ', 'annotation': 'Correlation'}]	[{'start': 138, 'end': 149, 'span': 'complicated', 'annotation': 'Generalization'}]	[{'start': 125, 'end': 130, 'span': 'media', 'annotation': 'Words indicating certainty'}]	[{'start': 120, 'end': 125, 'span': 'some ', 'annotation': 'Words indicating uncertainty'}]
5c131126d6d169000148414a	Experience.html	Experience																											How satisfied do you feel about your experience participating in our study?:::Satisfied				How do you feel about your experience participating in our study compared with other studies?:::Similar					[]	[]	[]	[]	[]	[]	[]	[]
5c131126d6d169000148414a	Medicine_94	<b>Reported finding:</b> They found that while it was associated with a lower risk of heart attacks and other cardiovascular events, it did lead to an increased risk of major bleeding.<br><b>Paper finding:</b> The current study demonstrates that the absolute risk reduction for cardiovascular events and absolute risk increase for major bleeding associated with aspirin use were of similar magnitude.	1		1			2							5			1		3				2				3										[{'start': 332, 'end': 341, 'span': 'absolute ', 'annotation': 'Sensational language'}]	[{'start': 374, 'end': 385, 'span': 'associated ', 'annotation': 'Causation'}]	[{'start': 181, 'end': 187, 'span': 'events', 'annotation': 'Added element in reported finding.'}]	[]	[{'start': 168, 'end': 173, 'span': 'lead ', 'annotation': 'Correlation'}]	[{'start': 360, 'end': 369, 'span': 'absolute ', 'annotation': 'Generalization'}]	[]	[{'start': 69, 'end': 75, 'span': 'while ', 'annotation': 'Words indicating uncertainty'}]
5c131126d6d169000148414a	Medicine_30	<b>Reported finding:</b> With a daily aspirin, 57 rather than 61 people per 10,000 would be expected to suffer a heart attack or stroke; at the same time, 23 rather than 16 people per 10,000 would experience severe bleeding, on average.<br><b>Paper finding:</b> In this meta-analysis of 13 trials enrolling 164 225 participants without cardiovascular disease, aspirin use was associated with reductions in the composite cardiovascular outcome consisting of cardiovascular mortality, nonfatal myocardial infarction, and nonfatal stroke.	1			2	4					4						1			1			2			2											[{'start': 78, 'end': 85, 'span': 'rather ', 'annotation': 'Sensational language'}]	[{'start': 93, 'end': 100, 'span': 'people ', 'annotation': 'Causation'}]	[{'start': 356, 'end': 364, 'span': 'without ', 'annotation': 'Added element in reported finding.'}, {'start': 364, 'end': 379, 'span': 'cardiovascular ', 'annotation': 'Added element in reported finding.'}, {'start': 379, 'end': 386, 'span': 'disease', 'annotation': 'Added element in reported finding.'}]	[{'start': 420, 'end': 431, 'span': 'reductions ', 'annotation': 'Missing element from the reported finding.'}]	[{'start': 463, 'end': 471, 'span': 'outcome ', 'annotation': 'Correlation'}]	[{'start': 100, 'end': 104, 'span': 'per ', 'annotation': 'Generalization'}, {'start': 104, 'end': 268, 'span': '10,000 would be expected to suffer a heart attack or stroke; at the same time, 23 rather than 16 people per 10,000 would experience severe bleeding, on average.<br>', 'annotation': 'Generalization'}]	[{'start': 298, 'end': 302, 'span': 'meta', 'annotation': 'Words indicating certainty'}, {'start': 303, 'end': 312, 'span': 'analysis ', 'annotation': 'Words indicating certainty'}]	[]
5c131126d6d169000148414a	Consent.html	Consent																																I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes		[]	[]	[]	[]	[]	[]	[]	[]
