user	instance_id	displayed_text	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes	changes-key-entity:::no	changes-key-entity:::yes	Level-of-generality:::no	Level-of-generality:::yes	how-certain-is-the-reported-finding:::Somewhat uncertain	how-certain-is-the-reported-finding:::Certain	how-certain-is-the-reported-finding:::Can't say	how-certain-is-the-reported-finding:::Somewhat certain	how-certain-is-the-paper-finding:::Somewhat uncertain	how-certain-is-the-paper-finding:::Somewhat certain	how-certain-is-the-paper-finding:::Can't say	how-certain-is-the-paper-finding:::Certain	reporting-is-sensational:::Sensational	reporting-is-sensational:::Mostly neutral, slightly sensational	reporting-is-sensational:::Neutral	paper-is-sensational:::Mostly neutral, slightly sensational	paper-is-sensational:::Neutral	how-causal-is-the-reporting:::Correlation	how-causal-is-the-reporting:::No relation is stated	how-causal-is-the-reporting:::Causation	how-causal-is-the-paper-finding:::Correlation	how-causal-is-the-paper-finding:::No relation is stated	how-causal-is-the-paper-finding:::Causation	How satisfied do you feel about your experience participating in our study?:::Satisfied	How satisfied do you feel about your experience participating in our study?:::Very satisfied	How do you feel about your experience participating in our study compared with other studies?:::Much better than others	How do you feel about your experience participating in our study compared with other studies?:::Similar	How do you feel about your experience participating in our study compared with other studies?:::Better than others	Please feel free to leave any comments about our study (optional):::text_box	span_annotation:::Words indicating certainty	span_annotation:::Words indicating uncertainty	span_annotation:::Causation	span_annotation:::Correlation	span_annotation:::Sensational language	span_annotation:::Generalization	span_annotation:::Missing element from the reported finding.	span_annotation:::Added element in reported finding.
5f2db499c955540cf20065d9	Consent.html	Consent	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes																														[]	[]	[]	[]	[]	[]	[]	[]
5f2db499c955540cf20065d9	Medicine_tweet_61	REPORTED FINDING: Consumption of #processed #meat may increase risk of #breast #cancer <br>PAPER FINDING: Among participants who had the highest intake of processed meat, the incidence of breast cancer was 2.55 per 1,000 population per annum among those with low cooked vegetable intake and 2.35 per 1,000 per annum among those with high intake.					1		1		5			2						1		1			3	2									[]	"[{'start': 129, 'end': 256, 'span': ' <span class=""span_container"" selection_label=""Words indicating uncertainty"" style=""background-color:rgb(0,158,115, 0.25);"">may', 'annotation': 'Words indicating uncertainty'}]"	[]	[]	[]	[{'start': 113, 'end': 129, 'span': '#processed #meat', 'annotation': 'Generalization'}]	[{'start': 385, 'end': 524, 'span': '2.55 per 1,000 population per annum among those with low cooked vegetable intake and 2.35 per 1,000 per annum among those with high intake.', 'annotation': 'Missing element from the reported finding.'}]	[]
616d8b61fc7348856d538881	Consent.html	Consent	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes																														[]	[]	[]	[]	[]	[]	[]	[]
5ea9c1f55ce96d106af147a7	Consent.html	Consent	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes																														[]	[]	[]	[]	[]	[]	[]	[]
5ea9c1f55ce96d106af147a7	Medicine_tweet_47	REPORTED FINDING: Bed bugs evolved unique adaptive strategy to resist pyrethroid ...: Recent advances in genomic and post-genomi... <br>PAPER FINDING: Our data showed that multiple mechanisms involved in pyrethroid resistance is not only a phenomenon occurring in laboratory bed bug strains but also is widespread in naturally occurring bed bug populations (Figs.				2		2				3				3				1		1		1			1								[]	[]	[]	[]	[]	[]	[]	[]
5ea9c1f55ce96d106af147a7	Medicine_tweet_210	"<b>REPORTED FINDING:</b> RT @username: ""Policy Dilemmas in #Latino Health Care and Implementation of the #ACA"" <br>PAPER FINDING: Research into health care disparities affecting Latinos will likely change rapidly during the next two decades because of two important policy and sociodemographic changes."					1		1			3				3		3				1		1			1								[]	[]	[]	[]	[]	[]	[]	"[{'start': 330, 'end': 476, 'span': 'Policy <span class=""span_container"" selection_label=""Added element in reported finding."" style=""background-color:rgb(204,121,167, 0.25);"">Dilemmas', 'annotation': 'Added element in reported finding.'}]"
5caad602a15c9800161ad6d3	Consent.html	Consent	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes																														[]	[]	[]	[]	[]	[]	[]	[]
5caad602a15c9800161ad6d3	Medicine_tweet_183	REPORTED FINDING: Use of #antipsychotic meds increased among teens &amp; young adults from 2006-2010 but not among kids 12 or younger. <br>PAPER FINDING: This age profile refines earlier reports of steadily increasing rates of antipsychotic use across multiyear developmental categories of childhood to adolescence 28 to early adulthood.				2		2					4				5			1		1	2			2									[]	[]	[]	[]	[]	[]	[]	[]
5caad602a15c9800161ad6d3	Medicine_tweet_15	REPORTED FINDING: #PreventingType2 #breastfeeding  @username  breastfeeding  duration is independently associated with lower incidence of diabetes. <br>PAPER FINDING: This study provides longitudinal biochemical evidence that lactation duration is independently associated with lower incidence of diabetes.				2			1				4		4					1		1			3	2									[]	[]	[]	[]	[]	[]	[]	[]
5caad602a15c9800161ad6d3	Medicine_tweet_0	REPORTED FINDING: This meta-analysis confirms that use of #aspirin for primary prevention of #cardiovasculardisease is associated with a lower risk of CV events including CV mortality and nonfatal AMI and #stroke, and an increased risk of major bleeding.  <br>PAPER FINDING: Aspirin use was associated with significant reductions in the composite cardiovascular outcome compared with no aspirin (57.1 per 10 000 participant-years with aspirin and 61.4 per 10 000 participant-years with no aspirin) (hazard ratio CONCLUSIONS AND RELEVANCE The use of aspirin in individuals without cardiovascular disease was associated with a lower risk of cardiovascular events and an increased risk of major bleeding.					1	2					4		4					1		1	2			2									[]	[]	[]	[]	[]	[]	[]	[]
5caad602a15c9800161ad6d3	Experience.html	Experience																											How satisfied do you feel about your experience participating in our study?:::Satisfied			How do you feel about your experience participating in our study compared with other studies?:::Similar		Thank you 	[]	[]	[]	[]	[]	[]	[]	[]
61671c6dc5d5587bdaf08989	Consent.html	Consent	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes																														[]	[]	[]	[]	[]	[]	[]	[]
61671c6dc5d5587bdaf08989	Medicine_38	REPORTED FINDING: Extrapolating their results to tropical forests as a whole, the team calculated that lianas could potentially reduce long-term storage of carbon in tropical forests by one-third or more.<br>PAPER FINDING: This study is the first direct demonstration of liana effects at the ecosystem scale and illustrates the important role of lianas in tropical forests, particularly with respect to carbon budgets.					1		1				4	2						1		1			3	2									[]	[{'start': 190, 'end': 207, 'span': 'could potentially', 'annotation': 'Words indicating uncertainty'}]	[{'start': 208, 'end': 242, 'span': 'reduce long-term storage of carbon', 'annotation': 'Causation'}]	[{'start': 368, 'end': 382, 'span': 'important role', 'annotation': 'Correlation'}]	[]	[{'start': 98, 'end': 156, 'span': 'Extrapolating their results to tropical forests as a whole', 'annotation': 'Generalization'}]	[{'start': 392, 'end': 422, 'span': 'illustrates the important role', 'annotation': 'Missing element from the reported finding.'}]	[{'start': 321, 'end': 364, 'span': 'first direct demonstration of liana effects', 'annotation': 'Added element in reported finding.'}, {'start': 472, 'end': 497, 'span': 'respect to carbon budgets', 'annotation': 'Added element in reported finding.'}]
61671c6dc5d5587bdaf08989	Medicine_tweet_137	REPORTED FINDING: #climatechange expected to have negative impact on US electric grid  #climateandhealth #putkids1st #KidsEnvHealth<br>PAPER FINDING: As such, even absent population and income changes, climate change will demand significant changes to the electric grid.				2		2		2							5			1		1			3			3							[{'start': 257, 'end': 268, 'span': 'will demand', 'annotation': 'Words indicating certainty'}]	[{'start': 73, 'end': 84, 'span': 'expected to', 'annotation': 'Words indicating uncertainty'}]	[{'start': 85, 'end': 105, 'span': 'have negative impact', 'annotation': 'Causation'}]	[]	[]	[]	[{'start': 145, 'end': 171, 'span': '#putkids1st #KidsEnvHealth', 'annotation': 'Missing element from the reported finding.'}]	[{'start': 199, 'end': 242, 'span': 'even absent population and income changes, ', 'annotation': 'Added element in reported finding.'}]
61671c6dc5d5587bdaf08989	Medicine_538	REPORTED FINDING: Almost 26 cubic kilometers of floodwater was temporarily stored on land, evaporating (or transpiring through plant leaves) much more slowly at about one cubic kilometer per day.<br>PAPER FINDING: Inversion of these data shows that a third of Harvey's total stormwater was captured on land (25.7 ± .0 km ), indicating that the rest drained rapidly into the ocean at a rate of 8.2 km					1		1				4				5			1		1		1			1								[{'start': 254, 'end': 283, 'span': 'Inversion of these data shows', 'annotation': 'Words indicating certainty'}, {'start': 364, 'end': 374, 'span': 'indicating', 'annotation': 'Words indicating certainty'}]	[]	[]	[]	[]	[]	[{'start': 144, 'end': 179, 'span': 'or transpiring through plant leaves', 'annotation': 'Missing element from the reported finding.'}]	"[{'start': 299, 'end': 326, 'span': "" Harvey's total stormwater "", 'annotation': 'Added element in reported finding.'}, {'start': 389, 'end': 419, 'span': 'drained rapidly into the ocean', 'annotation': 'Added element in reported finding.'}]"
61671c6dc5d5587bdaf08989	Experience.html	Experience																												How satisfied do you feel about your experience participating in our study?:::Very satisfied	How do you feel about your experience participating in our study compared with other studies?:::Much better than others				[]	[]	[]	[]	[]	[]	[]	[]
6303814dfe5bbd0b827d10b4	Consent.html	Consent	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes																														[]	[]	[]	[]	[]	[]	[]	[]
6303814dfe5bbd0b827d10b4	Medicine_tweet_157	REPORTED FINDING: So excited about my recent publication in @username on a #VLP vaccine targeting #Alzheimers #publishorperish Check it out here: <br>PAPER FINDING: Therefore, we believe that this report provides compelling evidence that a VLP-based immunotherapy approach can be beneficial in preventing tau pathology and could be applicable to diverse human tauopathies, such as Alzheimer's disease (AD), frontotemporal dementia (FTD), traumatic brain injury (TBI), and chronic traumatic encephalopathy (CTE).				2		2			5			2					2			1		1			1								[{'start': 115, 'end': 149, 'span': '#VLP vaccine targeting #Alzheimers', 'annotation': 'Words indicating certainty'}]	[{'start': 363, 'end': 382, 'span': 'could be applicable', 'annotation': 'Words indicating uncertainty'}]	[]	[]	[{'start': 58, 'end': 69, 'span': 'So excited ', 'annotation': 'Sensational language'}]	[]	[]	[]
6303814dfe5bbd0b827d10b4	Medicine_tweet_6	"REPORTED FINDING: Ken Muneoka and colleagues @username find that BMP9 treatment promotes joint regeneration from digit amputation wounds.

<br>PAPER FINDING: We show here that Bmp9 is transiently expressed during digit joint cavitation and that BMP9 treatment stimulates joint regeneration."				2		2			5						5			1		1			3	2									"[{'start': 105, 'end': 250, 'span': 'BMP9 treatment <span class=""span_container"" selection_label=""Words indicating certainty"" style=""background-color:rgb(240,228,66, 0.25);"">promotes', 'annotation': 'Words indicating certainty'}, {'start': 551, 'end': 561, 'span': 'stimulates', 'annotation': 'Words indicating certainty'}]"	[]	[]	[{'start': 467, 'end': 526, 'span': 'Bmp9 is transiently expressed during digit joint cavitation', 'annotation': 'Correlation'}]	[]	[]	[]	[]
6303814dfe5bbd0b827d10b4	Medicine_tweet_142	REPORTED FINDING: Cost-effectiveness of #hpv #vaccines: <br>PAPER FINDING: Therefore, both cervical cancer incidence and expenditure can be substantially reduced if the states coordinate policies to promote expansion of coverage, particularly for the new nonavalent vaccine.					1		1			3			4					1		1		1				3							[{'start': 173, 'end': 179, 'span': 'can be', 'annotation': 'Words indicating certainty'}]	[]	[{'start': 180, 'end': 204, 'span': 'substantially reduced if', 'annotation': 'Causation'}]	[]	[]	[{'start': 57, 'end': 76, 'span': ' Cost-effectiveness', 'annotation': 'Generalization'}]	[{'start': 131, 'end': 156, 'span': 'cervical cancer incidence', 'annotation': 'Missing element from the reported finding.'}]	[]
6303814dfe5bbd0b827d10b4	Experience.html	Experience																												How satisfied do you feel about your experience participating in our study?:::Very satisfied			How do you feel about your experience participating in our study compared with other studies?:::Better than others		[]	[]	[]	[]	[]	[]	[]	[]
5e820a415b6ebc01e6cd81a8	Consent.html	Consent	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes																														[]	[]	[]	[]	[]	[]	[]	[]
5e820a415b6ebc01e6cd81a8	Medicine_283	REPORTED FINDING: Circuit training is also a great way to improve your muscular endurance and strength.<br>PAPER FINDING: In conclusion, I observed how circuit training at home can improve the calcaneus QUS status, such as QUS-SI, QUS-SOS, and QUS-BUA, as well as build muscle while losing fat mass through easy sports activities among young females.					1		1		5				4				2			1			3			3							[{'start': 75, 'end': 77, 'span': 'is', 'annotation': 'Words indicating certainty'}, {'start': 177, 'end': 191, 'span': 'I observed how', 'annotation': 'Words indicating certainty'}, {'start': 257, 'end': 268, 'span': 'can improve', 'annotation': 'Words indicating certainty'}, {'start': 293, 'end': 303, 'span': 'as well as', 'annotation': 'Words indicating certainty'}]	[]	[{'start': 192, 'end': 208, 'span': 'circuit training', 'annotation': 'Causation'}, {'start': 217, 'end': 228, 'span': 'can improve', 'annotation': 'Causation'}]	[]	[{'start': 85, 'end': 94, 'span': 'great way', 'annotation': 'Sensational language'}]	[{'start': 98, 'end': 133, 'span': 'improve your muscular endurance and', 'annotation': 'Generalization'}]	[{'start': 209, 'end': 216, 'span': 'at home', 'annotation': 'Missing element from the reported finding.'}, {'start': 370, 'end': 389, 'span': 'among young females', 'annotation': 'Missing element from the reported finding.'}]	[{'start': 134, 'end': 142, 'span': 'strength', 'annotation': 'Added element in reported finding.'}]
5e8783b0fde5153fbd9dca43	Consent.html	Consent	I have read and understood the instructions.:::Yes	I have read and understood the content warning.:::Yes	I want to participate in this research and continue with the study.:::Yes																														[]	[]	[]	[]	[]	[]	[]	[]
5e8783b0fde5153fbd9dca43	Medicine_tweet_6	"REPORTED FINDING: Ken Muneoka and colleagues @username find that BMP9 treatment promotes joint regeneration from digit amputation wounds.

<br>PAPER FINDING: We show here that Bmp9 is transiently expressed during digit joint cavitation and that BMP9 treatment stimulates joint regeneration."					1	2					4				5			1		1	2			2									[{'start': 95, 'end': 99, 'span': 'find', 'annotation': 'Words indicating certainty'}, {'start': 200, 'end': 212, 'span': 'We show here', 'annotation': 'Words indicating certainty'}]	[]	[]	[{'start': 105, 'end': 148, 'span': 'BMP9 treatment promotes joint regeneration ', 'annotation': 'Correlation'}, {'start': 287, 'end': 331, 'span': 'BMP9 treatment stimulates joint regeneration', 'annotation': 'Correlation'}]	[]	[]	[]	[{'start': 148, 'end': 176, 'span': 'from digit amputation wounds', 'annotation': 'Added element in reported finding.'}]
5e8783b0fde5153fbd9dca43	Medicine_tweet_117	"REPORTED FINDING: Meta-analysis evaluating aspirin for primary prevention in cardiovascular disease – the double-edged sword: NNT 265  (to prevent CV mortality/nonfatal MI + stroke); NNH 210 (major bleeding). #JAMA #CVD
 <br>PAPER FINDING: The current study demonstrates that the absolute risk reduction for cardiovascular events and absolute risk increase for major bleeding associated with aspirin use were of similar magnitude."					1	2				3					5			1	2				3			3							[{'start': 551, 'end': 582, 'span': 'The current study demonstrates ', 'annotation': 'Words indicating certainty'}]	[]	[{'start': 645, 'end': 667, 'span': 'absolute risk increase', 'annotation': 'Causation'}]	[]	[]	[]	[{'start': 600, 'end': 641, 'span': 'risk reduction for cardiovascular events ', 'annotation': 'Missing element from the reported finding.'}]	"[{'start': 83, 'end': 245, 'span': 'aspirin for <span class=""span_container"" selection_label=""Added element in reported finding."" style=""background-color:rgb(204,121,167, 0.25);"">primary prevention ', 'annotation': 'Added element in reported finding.'}, {'start': 446, 'end': 490, 'span': 'to prevent CV mortality/nonfatal MI + stroke', 'annotation': 'Added element in reported finding.'}]"
5e8783b0fde5153fbd9dca43	Medicine_538	REPORTED FINDING: Almost 26 cubic kilometers of floodwater was temporarily stored on land, evaporating (or transpiring through plant leaves) much more slowly at about one cubic kilometer per day.<br>PAPER FINDING: Inversion of these data shows that a third of Harvey's total stormwater was captured on land (25.7 ± .0 km ), indicating that the rest drained rapidly into the ocean at a rate of 8.2 km					1	2				3					5			1		1		1		2									[{'start': 254, 'end': 283, 'span': 'Inversion of these data shows', 'annotation': 'Words indicating certainty'}]	[]	[]	[{'start': 363, 'end': 379, 'span': ' indicating that', 'annotation': 'Correlation'}]	[]	[]	[{'start': 380, 'end': 439, 'span': 'the rest drained rapidly into the ocean at a rate of 8.2 km', 'annotation': 'Missing element from the reported finding.'}]	[{'start': 198, 'end': 234, 'span': 'at about one cubic kilometer per day', 'annotation': 'Added element in reported finding.'}]
5e8783b0fde5153fbd9dca43	Experience.html	Experience																											How satisfied do you feel about your experience participating in our study?:::Satisfied			How do you feel about your experience participating in our study compared with other studies?:::Similar			[]	[]	[]	[]	[]	[]	[]	[]
